# Date, Tracer1, Tracer2
1989-07,0.672,6.248
1989-08,0.665,6.223
1989-09,0.659,6.211
1989-10,0.657,6.217
1989-11,0.655,6.222
1989-12,0.654,6.238
1990-01,0.652,6.242
1990-02,0.646,6.226
1990-03,0.645,6.238
1990-04,0.649,6.279
1990-05,0.645,6.274
1990-06,0.638,6.254
1990-07,0.635,6.250
1990-08,0.632,6.254
1990-09,0.631,6.265
1990-10,0.624,6.239
1990-11,0.623,6.255
1990-12,0.617,6.233
1991-01,0.620,6.272
1991-02,0.619,6.279
1991-03,0.613,6.261
1991-04,0.617,6.300
1991-05,0.606,6.253
1991-06,0.603,6.252
1991-07,0.605,6.284
1991-08,0.605,6.301
1991-09,0.605,6.315
1991-10,0.596,6.280
1991-11,0.598,6.310
1991-12,0.593,6.293
1992-01,0.590,6.293
1992-02,0.591,6.314
1992-03,0.588,6.313
1992-04,0.579,6.276
1992-05,0.586,6.332
1992-06,0.584,6.333
1992-07,0.576,6.300
1992-08,0.576,6.321
1992-09,0.575,6.325
1992-10,0.572,6.323
1992-11,0.567,6.312
1992-12,0.565,6.312
1993-01,0.565,6.326
1993-02,0.566,6.350
1993-03,0.562,6.342
1993-04,0.558,6.328
1993-05,0.559,6.351
1993-06,0.546,6.289
1993-07,0.556,6.363
1993-08,0.546,6.314
1993-09,0.548,6.341
1993-10,0.544,6.330
1993-11,0.541,6.330
1993-12,0.547,6.376
1994-01,0.540,6.350
1994-02,0.541,6.367
1994-03,0.537,6.362
1994-04,0.537,6.374
1994-05,0.534,6.369
1994-06,0.528,6.348
1994-07,0.533,6.391
1994-08,0.527,6.367
1994-09,0.522,6.350
1994-10,0.524,6.373
1994-11,0.528,6.409
1994-12,0.524,6.400
1995-01,0.519,6.381
1995-02,0.517,6.384
1995-03,0.515,6.387
1995-04,0.521,6.432
1995-05,0.514,6.404
1995-06,0.513,6.408
1995-07,0.513,6.421
1995-08,0.509,6.409
1995-09,0.506,6.403
1995-10,0.504,6.406
1995-11,0.503,6.411
1995-12,0.502,6.414
1996-01,0.502,6.430
1996-02,0.499,6.421
1996-03,0.499,6.435
1996-04,0.495,6.423
1996-05,0.494,6.428
1996-06,0.487,6.394
1996-07,0.494,6.449
1996-08,0.491,6.441
1996-09,0.491,6.455
1996-10,0.478,6.387
1996-11,0.492,6.480
1996-12,0.483,6.442
1997-01,0.486,6.467
1997-02,0.478,6.431
1997-03,0.482,6.463
1997-04,0.475,6.436
1997-05,0.475,6.446
1997-06,0.481,6.494
1997-07,0.474,6.459
1997-08,0.474,6.469
1997-09,0.474,6.483
1997-10,0.472,6.479
1997-11,0.469,6.475
1997-12,0.469,6.481
1998-01,0.474,6.521
1998-02,0.465,6.479
1998-03,0.464,6.486
1998-04,0.466,6.503
1998-05,0.465,6.507
1998-06,0.464,6.511
1998-07,0.461,6.503
1998-08,0.454,6.473
1998-09,0.461,6.526
1998-10,0.452,6.478
1998-11,0.455,6.507
1998-12,0.451,6.490
1999-01,0.452,6.505
1999-02,0.452,6.515
1999-03,0.450,6.517
1999-04,0.450,6.521
1999-05,0.452,6.545
1999-06,0.447,6.526
1999-07,0.444,6.516
1999-08,0.447,6.541
1999-09,0.446,6.547
1999-10,0.438,6.505
1999-11,0.442,6.541
1999-12,0.441,6.545
